time,x(t),interFaceType,Method,Resolution
57.36,3.3163085999999984,plicRDF,implicitGrad,grid2
57.36,3.3159191000000012,plicRDF,Schrage,grid3
57.36,3.316626500000001,plicRDF,Schrage,grid2
57.36,3.3171904999999997,isoSurface,Schrage,grid1
57.36,3.315958700000001,plicRDF,implicitGrad,grid3
57.36,3.3175325,plicRDF,Schrage,grid1
57.36,3.316352100000001,isoSurface,Schrage,grid2
57.36,3.3170244,plicRDF,implicitGrad,grid1
57.36,3.3176036,plicRDF,explicitGrad,grid2
57.36,3.3177964999999996,plicRDF,explicitGrad,grid1
57.36,3.3157897999999997,isoSurface,Schrage,grid3
57.36,3.3185161000000014,plicRDF,explicitGrad,grid3
57.36,3.315970699999999,isoSurface,implicitGrad,grid2
57.36,3.3155417000000003,isoSurface,implicitGrad,grid3
57.36,3.3167537000000005,isoSurface,explicitGrad,grid1
57.36,3.3161187,isoSurface,explicitGrad,grid2
57.36,3.3158114,isoSurface,explicitGrad,grid3
58.36,3.3459997,isoSurface,Schrage,grid1
58.36,3.3449158000000003,isoSurface,explicitGrad,grid2
58.36,3.3451101000000003,plicRDF,Schrage,grid2
58.36,3.344189300000001,isoSurface,implicitGrad,grid3
58.36,3.345452200000001,isoSurface,explicitGrad,grid1
58.36,3.345449,isoSurface,implicitGrad,grid1
58.36,3.3446130999999997,plicRDF,Schrage,grid3
58.36,3.3448358000000007,isoSurface,Schrage,grid2
58.36,3.3464557000000004,plicRDF,Schrage,grid1
58.36,3.3447758000000003,isoSurface,implicitGrad,grid2
58.36,3.3458417,plicRDF,implicitGrad,grid1
58.36,3.344455699999999,isoSurface,explicitGrad,grid3
58.36,3.3447594000000005,plicRDF,implicitGrad,grid3
58.36,3.347292500000001,plicRDF,explicitGrad,grid3
58.36,3.3451110999999996,plicRDF,implicitGrad,grid2
58.36,3.346388200000001,plicRDF,explicitGrad,grid2
58.36,3.3443297000000003,isoSurface,Schrage,grid3
58.36,3.3465922999999997,plicRDF,explicitGrad,grid1
59.36,3.3753789,plicRDF,Schrage,grid1
59.36,3.3735323000000004,isoSurface,implicitGrad,grid1
59.36,3.3728714999999996,isoSurface,implicitGrad,grid3
59.36,3.3732028000000005,plicRDF,Schrage,grid3
59.36,3.373258099999999,isoSurface,Schrage,grid2
59.36,3.3749302000000005,plicRDF,explicitGrad,grid2
59.36,3.3731411,isoSurface,explicitGrad,grid3
59.36,3.3732938999999997,plicRDF,implicitGrad,grid3
59.36,3.3730703000000006,isoSurface,Schrage,grid3
59.36,3.375145400000001,plicRDF,explicitGrad,grid1
59.36,3.3744157000000006,plicRDF,implicitGrad,grid1
59.36,3.374431499999999,isoSurface,Schrage,grid1
59.36,3.3758716,plicRDF,explicitGrad,grid3
59.36,3.3735208000000014,isoSurface,explicitGrad,grid1
59.36,3.3735938,plicRDF,Schrage,grid2
59.36,3.3732733,isoSurface,implicitGrad,grid2
59.36,3.3736707,plicRDF,implicitGrad,grid2
59.36,3.3734055999999994,isoSurface,explicitGrad,grid2
60.36,3.401590400000001,plicRDF,implicitGrad,grid3
60.36,3.4015231,isoSurface,explicitGrad,grid3
60.36,3.4035297999999994,plicRDF,explicitGrad,grid1
60.36,3.4012417000000013,isoSurface,implicitGrad,grid3
60.36,3.4019428000000014,plicRDF,implicitGrad,grid2
60.36,3.401883299999999,isoSurface,explicitGrad,grid2
60.36,3.402227700000001,isoSurface,Schrage,grid2
60.36,3.4025090999999996,isoSurface,implicitGrad,grid1
60.36,3.4016044000000005,plicRDF,Schrage,grid3
60.36,3.4049766999999997,plicRDF,Schrage,grid1
60.36,3.4015498,isoSurface,Schrage,grid3
60.36,3.403280500000001,plicRDF,explicitGrad,grid2
60.36,3.4042125,plicRDF,explicitGrad,grid3
60.36,3.4017260000000005,isoSurface,implicitGrad,grid2
60.36,3.4025977999999992,plicRDF,implicitGrad,grid1
60.36,3.4023833999999997,plicRDF,Schrage,grid2
60.36,3.4049160000000005,isoSurface,Schrage,grid1
60.36,3.4025854000000004,isoSurface,explicitGrad,grid1
61.36,3.429670099999999,plicRDF,implicitGrad,grid3
61.36,3.4313436999999993,plicRDF,explicitGrad,grid2
61.36,3.4315901,plicRDF,explicitGrad,grid1
61.36,3.4304349000000007,isoSurface,explicitGrad,grid1
61.36,3.4295475999999994,plicRDF,Schrage,grid3
61.36,3.429674600000001,isoSurface,implicitGrad,grid2
61.36,3.4323200000000003,plicRDF,Schrage,grid1
61.36,3.4301663000000002,plicRDF,Schrage,grid2
61.36,3.4292433000000004,isoSurface,implicitGrad,grid3
61.36,3.432269100000001,plicRDF,explicitGrad,grid3
61.36,3.4303699,isoSurface,implicitGrad,grid1
61.36,3.4319569000000003,isoSurface,Schrage,grid1
61.36,3.4298816999999984,isoSurface,Schrage,grid2
61.36,3.4298205,isoSurface,explicitGrad,grid2
61.36,3.430682499999999,plicRDF,implicitGrad,grid1
61.36,3.4295126999999983,isoSurface,explicitGrad,grid3
61.36,3.4294112000000005,isoSurface,Schrage,grid3
61.36,3.4300238000000007,plicRDF,implicitGrad,grid2
62.36,3.4591830999999993,plicRDF,explicitGrad,grid2
62.36,3.4585429000000003,plicRDF,implicitGrad,grid1
62.36,3.4578241,plicRDF,Schrage,grid2
62.36,3.4576719000000002,isoSurface,explicitGrad,grid2
62.36,3.4573429,isoSurface,explicitGrad,grid3
62.36,3.459429399999999,plicRDF,explicitGrad,grid1
62.36,3.4582833,isoSurface,explicitGrad,grid1
62.36,3.4575395,isoSurface,Schrage,grid2
62.36,3.457533499999999,isoSurface,implicitGrad,grid2
62.36,3.460161699999999,plicRDF,explicitGrad,grid3
62.36,3.459226599999999,isoSurface,Schrage,grid1
62.36,3.4575371,plicRDF,Schrage,grid3
62.36,3.457396699999999,isoSurface,Schrage,grid3
62.36,3.457504399999999,plicRDF,implicitGrad,grid3
62.36,3.4582328,isoSurface,implicitGrad,grid1
62.36,3.45707,isoSurface,implicitGrad,grid3
62.36,3.4578801,plicRDF,implicitGrad,grid2
62.36,3.4595896,plicRDF,Schrage,grid1
63.36,3.486496200000001,isoSurface,Schrage,grid1
63.36,3.4855166000000004,plicRDF,implicitGrad,grid2
63.36,3.4854819000000017,plicRDF,Schrage,grid2
63.36,3.4870491,plicRDF,explicitGrad,grid1
63.36,3.4849170999999988,isoSurface,Schrage,grid2
63.36,3.4849637999999996,isoSurface,explicitGrad,grid3
63.36,3.4848893999999984,isoSurface,implicitGrad,grid2
63.36,3.4848471,isoSurface,Schrage,grid3
63.36,3.4850207,isoSurface,explicitGrad,grid2
63.36,3.4868029000000007,plicRDF,explicitGrad,grid2
63.36,3.4858757000000016,isoSurface,implicitGrad,grid1
63.36,3.4868592999999994,plicRDF,Schrage,grid1
63.36,3.484994399999999,plicRDF,Schrage,grid3
63.36,3.484697299999999,isoSurface,implicitGrad,grid3
63.36,3.4877689,plicRDF,explicitGrad,grid3
63.36,3.4861833000000004,plicRDF,implicitGrad,grid1
63.36,3.4851342999999995,plicRDF,implicitGrad,grid3
63.36,3.4859120000000003,isoSurface,explicitGrad,grid1
64.36,3.5125214000000007,isoSurface,implicitGrad,grid2
64.36,3.515220800000001,plicRDF,explicitGrad,grid3
64.36,3.5128843999999995,plicRDF,implicitGrad,grid2
64.36,3.5125145000000004,plicRDF,Schrage,grid3
64.36,3.514454399999999,plicRDF,explicitGrad,grid1
64.36,3.5142458999999997,plicRDF,explicitGrad,grid2
64.36,3.5141288999999984,plicRDF,Schrage,grid1
64.36,3.5136089,plicRDF,implicitGrad,grid1
64.36,3.512088500000001,isoSurface,implicitGrad,grid3
64.36,3.5129663999999994,isoSurface,Schrage,grid2
64.36,3.5123708,isoSurface,Schrage,grid3
64.36,3.513326099999999,isoSurface,explicitGrad,grid1
64.36,3.5126723999999996,isoSurface,explicitGrad,grid2
64.36,3.5123617000000005,isoSurface,explicitGrad,grid3
64.36,3.5137657999999994,isoSurface,Schrage,grid1
64.36,3.5132611999999996,plicRDF,Schrage,grid2
64.36,3.5133036000000013,isoSurface,implicitGrad,grid1
64.36,3.5125282999999996,plicRDF,implicitGrad,grid3
65.36,3.5413985000000006,plicRDF,Schrage,grid1
65.36,3.5423987999999995,plicRDF,explicitGrad,grid3
65.36,3.5414319000000005,plicRDF,explicitGrad,grid2
65.36,3.5404911000000006,isoSurface,explicitGrad,grid1
65.36,3.5401399000000007,plicRDF,Schrage,grid2
65.36,3.5400867,plicRDF,implicitGrad,grid2
65.36,3.5395801000000016,plicRDF,Schrage,grid3
65.36,3.539870200000001,isoSurface,explicitGrad,grid2
65.36,3.5397262000000005,isoSurface,implicitGrad,grid2
65.36,3.539845100000001,isoSurface,Schrage,grid2
65.36,3.539728499999999,plicRDF,implicitGrad,grid3
65.36,3.5394737999999983,isoSurface,explicitGrad,grid3
65.36,3.5408244999999994,plicRDF,implicitGrad,grid1
65.36,3.5416502000000007,plicRDF,explicitGrad,grid1
65.36,3.5404820999999993,isoSurface,implicitGrad,grid1
65.36,3.5393523,isoSurface,Schrage,grid3
65.36,3.5409908,isoSurface,Schrage,grid1
65.36,3.5392086000000007,isoSurface,implicitGrad,grid3
66.36,3.5694292000000014,plicRDF,explicitGrad,grid3
66.36,3.5684132,plicRDF,explicitGrad,grid2
66.36,3.568641300000001,plicRDF,explicitGrad,grid1
66.36,3.567011100000001,isoSurface,implicitGrad,grid1
66.36,3.5670842000000005,plicRDF,implicitGrad,grid2
66.36,3.5666544000000004,plicRDF,Schrage,grid3
66.36,3.5678348000000004,plicRDF,implicitGrad,grid1
66.36,3.5667236000000013,isoSurface,Schrage,grid2
66.36,3.5668630999999995,isoSurface,explicitGrad,grid2
66.36,3.5686682000000003,plicRDF,Schrage,grid1
66.36,3.5665308000000002,isoSurface,explicitGrad,grid3
66.36,3.5670093,isoSurface,explicitGrad,grid1
66.36,3.5677735999999998,isoSurface,Schrage,grid1
66.36,3.566726300000001,isoSurface,implicitGrad,grid2
66.36,3.567018399999999,plicRDF,Schrage,grid2
66.36,3.566257699999999,isoSurface,implicitGrad,grid3
66.36,3.5667020999999997,plicRDF,implicitGrad,grid3
66.36,3.5665073,isoSurface,Schrage,grid3
67.36,3.595322900000001,isoSurface,Schrage,grid1
67.36,3.5930472999999994,isoSurface,Schrage,grid3
67.36,3.5946446000000005,plicRDF,implicitGrad,grid1
67.36,3.5940392999999995,isoSurface,implicitGrad,grid1
67.36,3.5933894000000004,isoSurface,explicitGrad,grid2
67.36,3.594024000000001,isoSurface,explicitGrad,grid1
67.36,3.5938968999999994,plicRDF,Schrage,grid2
67.36,3.5932549000000003,isoSurface,implicitGrad,grid2
67.36,3.5934925000000013,plicRDF,implicitGrad,grid3
67.36,3.5951945000000003,plicRDF,explicitGrad,grid2
67.36,3.593341299999999,plicRDF,Schrage,grid3
67.36,3.5929035000000007,isoSurface,implicitGrad,grid3
67.36,3.5959377999999993,plicRDF,Schrage,grid1
67.36,3.5933350999999996,isoSurface,Schrage,grid2
67.36,3.5961976999999994,plicRDF,explicitGrad,grid3
67.36,3.5954323,plicRDF,explicitGrad,grid1
67.36,3.5931716,isoSurface,explicitGrad,grid3
67.36,3.593881399999999,plicRDF,implicitGrad,grid2
68.36,3.6229460000000016,plicRDF,Schrage,grid1
68.36,3.6203922999999993,isoSurface,Schrage,grid2
68.36,3.6218131999999996,plicRDF,explicitGrad,grid2
68.36,3.6209287999999997,isoSurface,implicitGrad,grid1
68.36,3.6198422000000003,isoSurface,Schrage,grid3
68.36,3.622561900000001,isoSurface,Schrage,grid1
68.36,3.6209978999999994,isoSurface,explicitGrad,grid1
68.36,3.6210959000000007,plicRDF,implicitGrad,grid1
68.36,3.622077199999999,plicRDF,explicitGrad,grid1
68.36,3.6196158999999994,isoSurface,implicitGrad,grid3
68.36,3.6204274000000005,plicRDF,implicitGrad,grid2
68.36,3.6198889,isoSurface,explicitGrad,grid3
68.36,3.6228266000000016,plicRDF,explicitGrad,grid3
68.36,3.6202020999999993,isoSurface,explicitGrad,grid2
68.36,3.6199936999999998,plicRDF,Schrage,grid3
68.36,3.6206973999999996,plicRDF,Schrage,grid2
68.36,3.6200527000000005,isoSurface,implicitGrad,grid2
68.36,3.6200651,plicRDF,implicitGrad,grid3
69.36,3.648461899999999,plicRDF,explicitGrad,grid1
69.36,3.648356399999999,isoSurface,Schrage,grid1
69.36,3.6458690000000007,isoSurface,implicitGrad,grid3
69.36,3.6465986000000004,isoSurface,explicitGrad,grid2
69.36,3.6481982000000004,plicRDF,explicitGrad,grid2
69.36,3.646143300000001,isoSurface,explicitGrad,grid3
69.36,3.6487409000000004,plicRDF,Schrage,grid1
69.36,3.646839300000001,plicRDF,Schrage,grid2
69.36,3.6472285999999987,isoSurface,explicitGrad,grid1
69.36,3.6492035999999994,plicRDF,explicitGrad,grid3
69.36,3.6464559,isoSurface,implicitGrad,grid2
69.36,3.6464637,plicRDF,implicitGrad,grid3
69.36,3.6463124999999987,plicRDF,Schrage,grid3
69.36,3.6471702000000006,isoSurface,implicitGrad,grid1
69.36,3.6465342000000005,isoSurface,Schrage,grid2
69.36,3.6475001,plicRDF,implicitGrad,grid1
69.36,3.6460165000000013,isoSurface,Schrage,grid3
69.36,3.6468279999999997,plicRDF,implicitGrad,grid2
70.36,3.6730411999999992,plicRDF,implicitGrad,grid2
70.36,3.672981200000001,plicRDF,Schrage,grid2
70.36,3.6721977999999993,isoSurface,implicitGrad,grid3
70.36,3.672409000000001,isoSurface,Schrage,grid3
70.36,3.6754485999999993,plicRDF,explicitGrad,grid3
70.36,3.672565199999999,plicRDF,Schrage,grid3
70.36,3.6726178,isoSurface,implicitGrad,grid2
70.36,3.6726518999999995,plicRDF,implicitGrad,grid3
70.36,3.672754,isoSurface,explicitGrad,grid2
70.36,3.6733892000000012,isoSurface,implicitGrad,grid1
70.36,3.6724711999999995,isoSurface,explicitGrad,grid3
70.36,3.6741512999999997,isoSurface,Schrage,grid1
70.36,3.6726251000000003,isoSurface,Schrage,grid2
70.36,3.6737167999999993,plicRDF,implicitGrad,grid1
70.36,3.6746594000000004,plicRDF,explicitGrad,grid1
70.36,3.674535800000001,plicRDF,Schrage,grid1
70.36,3.6743959000000004,plicRDF,explicitGrad,grid2
70.36,3.673434900000001,isoSurface,explicitGrad,grid1
71.36,3.6986235999999995,isoSurface,implicitGrad,grid2
71.36,3.6981301000000006,isoSurface,implicitGrad,grid3
71.36,3.7004647999999993,plicRDF,explicitGrad,grid2
71.36,3.6999461999999985,isoSurface,Schrage,grid1
71.36,3.700673799999999,plicRDF,explicitGrad,grid1
71.36,3.6984121,isoSurface,explicitGrad,grid3
71.36,3.6991231,plicRDF,Schrage,grid2
71.36,3.6994247000000002,isoSurface,implicitGrad,grid1
71.36,3.6987458,isoSurface,Schrage,grid2
71.36,3.6990709999999987,plicRDF,implicitGrad,grid2
71.36,3.6997499,plicRDF,implicitGrad,grid1
71.36,3.6982834,isoSurface,Schrage,grid3
71.36,3.698762299999999,isoSurface,explicitGrad,grid2
71.36,3.6985257999999996,plicRDF,Schrage,grid3
71.36,3.6994578000000002,isoSurface,explicitGrad,grid1
71.36,3.6986752000000007,plicRDF,implicitGrad,grid3
71.36,3.701509700000001,plicRDF,explicitGrad,grid3
71.36,3.7003306999999994,plicRDF,Schrage,grid1
72.36,3.7273265000000007,plicRDF,explicitGrad,grid3
72.36,3.724478500000001,isoSurface,implicitGrad,grid2
72.36,3.726284900000001,plicRDF,explicitGrad,grid2
72.36,3.7265088000000004,plicRDF,explicitGrad,grid1
72.36,3.7246278999999998,isoSurface,explicitGrad,grid2
72.36,3.7244961999999986,plicRDF,implicitGrad,grid3
72.36,3.7240371000000003,isoSurface,implicitGrad,grid3
72.36,3.724766999999999,isoSurface,Schrage,grid2
72.36,3.7257410999999996,isoSurface,Schrage,grid1
72.36,3.7242389999999994,isoSurface,Schrage,grid3
72.36,3.7256033,plicRDF,implicitGrad,grid1
72.36,3.7261255999999996,plicRDF,Schrage,grid1
72.36,3.725280300000001,isoSurface,implicitGrad,grid1
72.36,3.7243106000000004,isoSurface,explicitGrad,grid3
72.36,3.725082800000001,plicRDF,Schrage,grid2
72.36,3.7243993,plicRDF,Schrage,grid3
72.36,3.725301100000001,isoSurface,explicitGrad,grid1
72.36,3.7248646,plicRDF,implicitGrad,grid2
73.36,3.751935400000001,plicRDF,explicitGrad,grid2
73.36,3.7498413000000004,isoSurface,Schrage,grid3
73.36,3.7502896,isoSurface,explicitGrad,grid2
73.36,3.750146599999999,isoSurface,implicitGrad,grid2
73.36,3.7499714000000006,isoSurface,explicitGrad,grid3
73.36,3.7502115999999996,isoSurface,Schrage,grid2
73.36,3.7507566000000003,isoSurface,implicitGrad,grid1
73.36,3.7507675000000016,isoSurface,explicitGrad,grid1
73.36,3.7505274000000015,plicRDF,Schrage,grid2
73.36,3.752168100000001,plicRDF,explicitGrad,grid1
73.36,3.7513249999999996,isoSurface,Schrage,grid1
73.36,3.7530269999999994,plicRDF,explicitGrad,grid3
73.36,3.751280599999999,plicRDF,implicitGrad,grid1
73.36,3.7496830000000014,isoSurface,implicitGrad,grid3
73.36,3.751920499999999,plicRDF,Schrage,grid1
73.36,3.7505301999999996,plicRDF,implicitGrad,grid2
73.36,3.7499978,plicRDF,Schrage,grid3
73.36,3.7501416,plicRDF,implicitGrad,grid3
74.36,3.775972099999999,plicRDF,Schrage,grid2
74.36,3.7756725,isoSurface,explicitGrad,grid2
74.36,3.7777154,plicRDF,Schrage,grid1
74.36,3.7767155,isoSurface,Schrage,grid1
74.36,3.7776552,plicRDF,explicitGrad,grid1
74.36,3.7758513000000002,isoSurface,implicitGrad,grid1
74.36,3.7753614999999994,isoSurface,Schrage,grid3
74.36,3.7755527999999985,isoSurface,Schrage,grid2
74.36,3.7774137999999993,plicRDF,explicitGrad,grid2
74.36,3.7784930000000005,plicRDF,explicitGrad,grid3
74.36,3.7758507,isoSurface,explicitGrad,grid1
74.36,3.7755365999999992,isoSurface,implicitGrad,grid2
74.36,3.7756281999999994,plicRDF,implicitGrad,grid3
74.36,3.7754378999999996,isoSurface,explicitGrad,grid3
74.36,3.776023500000001,plicRDF,implicitGrad,grid2
74.36,3.7755261999999994,plicRDF,Schrage,grid3
74.36,3.7767853000000016,plicRDF,implicitGrad,grid1
74.36,3.7751644999999994,isoSurface,implicitGrad,grid3
75.36,3.8008908999999997,plicRDF,Schrage,grid3
75.36,3.8016654000000005,plicRDF,Schrage,grid2
75.36,3.8038467999999988,plicRDF,explicitGrad,grid3
75.36,3.801301,plicRDF,implicitGrad,grid2
75.36,3.8010015999999998,isoSurface,implicitGrad,grid2
75.36,3.8018173999999996,isoSurface,implicitGrad,grid1
75.36,3.8030424999999997,plicRDF,explicitGrad,grid1
75.36,3.8007971999999994,isoSurface,explicitGrad,grid3
75.36,3.8019789000000004,plicRDF,implicitGrad,grid1
75.36,3.8005069,isoSurface,implicitGrad,grid3
75.36,3.8040291000000015,isoSurface,Schrage,grid1
75.36,3.8027709999999986,plicRDF,explicitGrad,grid2
75.36,3.8041796999999997,plicRDF,Schrage,grid1
75.36,3.801419,isoSurface,Schrage,grid2
75.36,3.8018967000000012,isoSurface,explicitGrad,grid1
75.36,3.8011633,isoSurface,explicitGrad,grid2
75.36,3.800768599999999,isoSurface,Schrage,grid3
75.36,3.8009286999999996,plicRDF,implicitGrad,grid3
76.36,3.826850800000001,isoSurface,explicitGrad,grid1
76.36,3.8264509,plicRDF,implicitGrad,grid2
76.36,3.8287943,plicRDF,Schrage,grid1
76.36,3.8263287,isoSurface,Schrage,grid2
76.36,3.826053400000001,isoSurface,implicitGrad,grid2
76.36,3.8258036999999985,isoSurface,Schrage,grid3
76.36,3.825881900000001,isoSurface,explicitGrad,grid3
76.36,3.8259731999999995,plicRDF,Schrage,grid3
76.36,3.827131300000001,plicRDF,implicitGrad,grid1
76.36,3.8260774000000004,plicRDF,implicitGrad,grid3
76.36,3.8266544999999987,plicRDF,Schrage,grid2
76.36,3.8256078999999996,isoSurface,implicitGrad,grid3
76.36,3.8283891999999993,isoSurface,Schrage,grid1
76.36,3.8281727,plicRDF,explicitGrad,grid1
76.36,3.8267797999999997,isoSurface,implicitGrad,grid1
76.36,3.8289751,plicRDF,explicitGrad,grid3
76.36,3.8262023999999997,isoSurface,explicitGrad,grid2
76.36,3.8279052000000005,plicRDF,explicitGrad,grid2
77.36,3.8510443000000016,isoSurface,implicitGrad,grid2
77.36,3.8532656999999992,plicRDF,Schrage,grid1
77.36,3.8509144000000006,isoSurface,explicitGrad,grid3
77.36,3.8510135,plicRDF,Schrage,grid3
77.36,3.8531464,plicRDF,explicitGrad,grid1
77.36,3.8511873000000008,isoSurface,explicitGrad,grid2
77.36,3.8518328999999993,isoSurface,explicitGrad,grid1
77.36,3.8508935,isoSurface,Schrage,grid3
77.36,3.8539961000000003,plicRDF,explicitGrad,grid3
77.36,3.8506244000000005,isoSurface,implicitGrad,grid3
77.36,3.8510454999999992,plicRDF,implicitGrad,grid3
77.36,3.8521228999999995,plicRDF,implicitGrad,grid1
77.36,3.851439400000001,plicRDF,implicitGrad,grid2
77.36,3.8528792,plicRDF,explicitGrad,grid2
77.36,3.851773599999999,isoSurface,implicitGrad,grid1
77.36,3.8511123000000005,isoSurface,Schrage,grid2
77.36,3.851437999999999,plicRDF,Schrage,grid2
77.36,3.8528606,isoSurface,Schrage,grid1
78.36,3.8756683999999995,isoSurface,explicitGrad,grid3
78.36,3.8766083000000005,isoSurface,implicitGrad,grid1
78.36,3.8787995000000004,plicRDF,explicitGrad,grid3
78.36,3.8762216,plicRDF,Schrage,grid2
78.36,3.876268799999999,plicRDF,implicitGrad,grid2
78.36,3.877961300000001,plicRDF,explicitGrad,grid1
78.36,3.875787899999999,isoSurface,Schrage,grid2
78.36,3.8755928000000006,isoSurface,Schrage,grid3
78.36,3.8758689999999993,plicRDF,implicitGrad,grid3
78.36,3.8759021000000016,isoSurface,explicitGrad,grid2
78.36,3.8766562000000016,isoSurface,explicitGrad,grid1
78.36,3.8769554000000004,plicRDF,implicitGrad,grid1
78.36,3.875394300000001,isoSurface,implicitGrad,grid3
78.36,3.875765900000001,isoSurface,implicitGrad,grid2
78.36,3.877332099999999,isoSurface,Schrage,grid1
78.36,3.875765900000001,plicRDF,Schrage,grid3
78.36,3.877737200000001,plicRDF,Schrage,grid1
78.36,3.8776943,plicRDF,explicitGrad,grid2
79.36,3.9023995,plicRDF,explicitGrad,grid2
79.36,3.900062199999999,isoSurface,implicitGrad,grid3
79.36,3.9012868000000003,isoSurface,implicitGrad,grid1
79.36,3.900917500000001,isoSurface,Schrage,grid2
79.36,3.9002827,isoSurface,Schrage,grid3
79.36,3.9035016999999996,plicRDF,explicitGrad,grid3
79.36,3.9005184999999987,plicRDF,implicitGrad,grid3
79.36,3.9018036000000014,isoSurface,Schrage,grid1
79.36,3.9012101999999995,plicRDF,Schrage,grid2
79.36,3.9008963,plicRDF,implicitGrad,grid2
79.36,3.9026204000000004,plicRDF,explicitGrad,grid1
79.36,3.9007240000000007,isoSurface,explicitGrad,grid2
79.36,3.900355299999999,isoSurface,explicitGrad,grid3
79.36,3.901323400000001,isoSurface,explicitGrad,grid1
79.36,3.9016316999999985,plicRDF,implicitGrad,grid1
79.36,3.9022087,plicRDF,Schrage,grid1
79.36,3.9005618,isoSurface,implicitGrad,grid2
79.36,3.9004433,plicRDF,Schrage,grid3
80.36,3.926275,isoSurface,Schrage,grid1
80.36,3.924997700000001,isoSurface,implicitGrad,grid2
80.36,3.9252912,isoSurface,Schrage,grid2
80.36,3.925812,isoSurface,implicitGrad,grid1
80.36,3.9249300000000003,plicRDF,Schrage,grid3
80.36,3.9250289000000014,plicRDF,implicitGrad,grid3
80.36,3.9261547999999986,plicRDF,implicitGrad,grid1
80.36,3.9256275,plicRDF,Schrage,grid2
80.36,3.9268955,plicRDF,explicitGrad,grid2
80.36,3.927126500000001,plicRDF,explicitGrad,grid1
80.36,3.9251484000000008,isoSurface,explicitGrad,grid2
80.36,3.924823299999999,isoSurface,explicitGrad,grid3
80.36,3.9279923000000005,plicRDF,explicitGrad,grid3
80.36,3.9247531999999996,isoSurface,Schrage,grid3
80.36,3.9258375000000005,isoSurface,explicitGrad,grid1
80.36,3.9266801999999994,plicRDF,Schrage,grid1
80.36,3.9245484999999998,isoSurface,implicitGrad,grid3
80.36,3.9254075999999998,plicRDF,implicitGrad,grid2
81.36,3.9495071999999998,isoSurface,explicitGrad,grid2
81.36,3.9511516,plicRDF,Schrage,grid1
81.36,3.9499983000000003,isoSurface,implicitGrad,grid1
81.36,3.9523875000000004,plicRDF,explicitGrad,grid3
81.36,3.9505507000000004,isoSurface,Schrage,grid1
81.36,3.9494471000000004,isoSurface,Schrage,grid2
81.36,3.949783499999999,plicRDF,Schrage,grid2
81.36,3.951243700000001,plicRDF,explicitGrad,grid2
81.36,3.9492369,plicRDF,Schrage,grid3
81.36,3.9500148999999998,isoSurface,explicitGrad,grid1
81.36,3.9493622,isoSurface,implicitGrad,grid2
81.36,3.949134200000001,isoSurface,explicitGrad,grid3
81.36,3.9497697000000005,plicRDF,implicitGrad,grid2
81.36,3.9488476,isoSurface,implicitGrad,grid3
81.36,3.949389300000001,plicRDF,implicitGrad,grid3
81.36,3.9514826000000003,plicRDF,explicitGrad,grid1
81.36,3.950527500000001,plicRDF,implicitGrad,grid1
81.36,3.9490052,isoSurface,Schrage,grid3
82.36,3.9735800999999995,plicRDF,implicitGrad,grid3
82.36,3.9765764,plicRDF,explicitGrad,grid3
82.36,3.9756231,plicRDF,Schrage,grid1
82.36,3.9756912,plicRDF,explicitGrad,grid1
82.36,3.9735370999999997,isoSurface,Schrage,grid2
82.36,3.974611500000001,isoSurface,Schrage,grid1
82.36,3.9747524000000007,plicRDF,implicitGrad,grid1
82.36,3.9738158999999995,isoSurface,explicitGrad,grid1
82.36,3.9754445000000005,plicRDF,explicitGrad,grid2
82.36,3.9739395000000006,plicRDF,Schrage,grid2
82.36,3.9736499,isoSurface,explicitGrad,grid2
82.36,3.973369499999999,isoSurface,explicitGrad,grid3
82.36,3.9739842999999997,plicRDF,implicitGrad,grid2
82.36,3.9730942999999996,isoSurface,implicitGrad,grid3
82.36,3.973308600000001,isoSurface,Schrage,grid3
82.36,3.973511,isoSurface,implicitGrad,grid2
82.36,3.9734895999999997,plicRDF,Schrage,grid3
82.36,3.973809699999999,isoSurface,implicitGrad,grid1
83.36,3.9970339999999993,isoSurface,implicitGrad,grid3
83.36,4.0001587999999995,plicRDF,Schrage,grid1
83.36,3.9980541000000005,plicRDF,implicitGrad,grid2
83.36,3.9975171000000005,isoSurface,implicitGrad,grid2
83.36,3.9980955,plicRDF,Schrage,grid2
83.36,3.997490700000001,plicRDF,Schrage,grid3
83.36,3.998832299999999,plicRDF,implicitGrad,grid1
83.36,3.9976317999999993,isoSurface,Schrage,grid2
83.36,3.9973144,isoSurface,explicitGrad,grid3
83.36,3.9971881000000002,isoSurface,Schrage,grid3
83.36,3.9996690999999998,isoSurface,Schrage,grid1
83.36,3.999500599999999,plicRDF,explicitGrad,grid2
83.36,3.9983987999999986,isoSurface,explicitGrad,grid1
83.36,3.999755100000001,plicRDF,explicitGrad,grid1
83.36,3.9976444,plicRDF,implicitGrad,grid3
83.36,4.0006761000000015,plicRDF,explicitGrad,grid3
83.36,3.9976587999999986,isoSurface,explicitGrad,grid2
83.36,3.9984033000000005,isoSurface,implicitGrad,grid1
84.36,4.023449900000001,plicRDF,explicitGrad,grid2
84.36,4.0222487000000005,isoSurface,implicitGrad,grid1
84.36,4.0243593,plicRDF,Schrage,grid1
84.36,4.021330099999998,isoSurface,explicitGrad,grid3
84.36,4.022193799999999,plicRDF,Schrage,grid2
84.36,4.023727300000001,plicRDF,explicitGrad,grid1
